INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('20082', 'Noviglio', 'MI'),
('73051', 'Novoli', 'LE'),
('12070', 'Nucetto', 'CN'),
('07010', 'Nughedu San Nicolò', 'SS'),
('09080', 'Nughedu Santa Vittoria', 'OR'),
('07010', 'Nule', 'SS'),
('07032', 'Nulvi', 'SS'),
('60026', 'Numana', 'AN'),
('08100', 'Nuoro', 'NU'),
('09070', 'Nurachi', 'OR'),
('08030', 'Nuragus', 'CA'),
('08030', 'Nurallao', 'CA'),
('09024', 'Nuraminis', 'CA'),
('09080', 'Nureci', 'OR'),
('08035', 'Nurri', 'CA'),
('11020', 'Nus', 'AO'),
('83051', 'Nusco', 'AV'),
('25080', 'Nuvolento', 'BS'),
('25080', 'Nuvolera', 'BS'),
('09010', 'Nuxis', 'CI'),
('13897', 'Occhieppo Inferiore', 'BI'),
('13898', 'Occhieppo Superiore', 'BI'),
('45030', 'Occhiobello', 'RO'),
('15040', 'Occimiano', 'AL'),
('67040', 'Ocre', 'AQ'),
('15020', 'Odalengo Grande', 'AL'),
('15020', 'Odalengo Piccolo', 'AL'),
('31046', 'Oderzo', 'TV'),
('25076', 'Odolo', 'BS'),
('67025', 'Ofena', 'AQ'),
('60020', 'Offagna', 'AN'),
('26010', 'Offanengo', 'CR'),
('63073', 'Offida', 'AP'),
('25020', 'Offlaga', 'BS'),
('28824', 'Oggebbio', 'VB'),
('21040', 'Oggiona con Santo Stefano', 'VA'),
('23848', 'Oggiono', 'LC'),
('10080', 'Oglianico', 'TO'),
('84061', 'Ogliastro Cilento', 'SA'),
('07026', 'Olbia', 'OT'),
('13047', 'Olcenengo', 'VC'),
('13030', 'Oldenico', 'VC'),
('28047', 'Oleggio', 'NO'),
('28040', 'Oleggio Castello', 'NO'),
('27020', 'Olevano di Lomellina', 'PV'),
('00035', 'Olevano Romano', 'RM'),
('84062', 'Olevano sul Tusciano', 'SA'),
('22077', 'Olgiate Comasco', 'CO'),
('23887', 'Olgiate Molgora', 'LC'),
('21057', 'Olgiate Olona', 'VA'),
('23854', 'Olginate', 'LC'),
('08025', 'Oliena', 'NU'),
('27050', 'Oliva Gessi', 'PV'),
('88067', 'Olivadi', 'CZ'),
('98060', 'Oliveri', 'ME'),
('84020', 'Oliveto Citra', 'SA'),
('23865', 'Oliveto Lario', 'LC'),
('75010', 'Oliveto Lucano', 'MT'),
('18030', 'Olivetta San Michele', 'IM'),
('15030', 'Olivola', 'AL'),
('09088', 'Ollastra', 'OR'),
('08020', 'Ollolai', 'NU'),
('11010', 'Ollomont', 'AO'),
('07040', 'Olmedo', 'SS'),
('26010', 'Olmeneta', 'CR'),
('24010', 'Olmo al Brembo', 'BG'),
('14050', 'Olmo Gentile', 'AT'),
('24013', 'Oltre il Colle', 'BG'),
('24020', 'Oltressenda Alta', 'BG'),
('22070', 'Oltrona di San Mamette', 'CO'),
('08020', 'Olzai', 'NU'),
('25050', 'Ome', 'BS'),
('28887', 'Omegna', 'VB'),
('84060', 'Omignano', 'SA'),
('08020', 'Onanì', 'NU'),
('01010', 'Onano', 'VT'),
('12030', 'Oncino', 'CN'),
('24020', 'Oneta', 'BG'),
('08020', 'Onifai', 'NU'),
('08020', 'Oniferi', 'NU'),
('25040', 'Ono San Pietro', 'BS'),
('24020', 'Onore', 'BG'),
('17037', 'Onzo', 'SV'),
('20090', 'Opera', 'MI'),
('67030', 'Opi', 'AQ'),
('37050', 'Oppeano', 'VR'),
('85015', 'Oppido Lucano', 'PZ'),
('89014', 'Oppido Mamertina', 'RC'),
('39040', 'Ora', 'BZ'),
('08026', 'Orani', 'NU'),
('86010', 'Oratino', 'CB'),
('10043', 'Orbassano', 'TO'),
('58015', 'Orbetello', 'GR'),
('61038', 'Orciano di Pesaro', 'PU'),
('56040', 'Orciano Pisano', 'PI'),
('17024', 'Orco Feglino', 'SV'),
('71040', 'Ordona', 'FG'),
('16040', 'Orero', 'GE'),
('36040', 'Orgiano', 'VI'),
('08027', 'Orgosolo', 'NU'),
('72024', 'Oria', 'BR'),
('67063', 'Oricola', 'AQ'),
('21040', 'Origgio', 'VA'),
('21030', 'Orino', 'VA'),
('24050', 'Orio al Serio', 'BG'),
('10010', 'Orio Canavese', 'TO'),
('26863', 'Orio Litta', 'LO'),
('87073', 'Oriolo', 'CS'),
('01010', 'Oriolo Romano', 'VT'),
('09170', 'Oristano', 'OR'),
('12078', 'Ormea', 'CN'),
('31024', 'Ormelle', 'TV'),
('20876', 'Ornago', 'MB'),
('28877', 'Ornavasso', 'VB'),
('24010', 'Ornica', 'BG'),
('08028', 'Orosei', 'NU'),
('08020', 'Orotelli', 'NU'),
('84060', 'Orria', 'SA'),
('08030', 'Orroli', 'CA'),
('31010', 'Orsago', 'TV'),
('15010', 'Orsara Bormida', 'AL'),
('71027', 'Orsara di Puglia', 'FG'),
('22030', 'Orsenigo', 'CO'),
('66036', 'Orsogna', 'CH'),
('87020', 'Orsomarso', 'CS'),
('81030', 'Orta di Atella', 'CE'),
('71045', 'Orta Nova', 'FG'),
('28016', 'Orta San Giulio', 'NO'),
('09040', 'Ortacesus', 'CA'),
('01028', 'Orte', 'VT'),
('73030', 'Ortelle', 'LE'),
('63851', 'Ortezzano', 'FM'),
('52010', 'Ortignano Raggiolo', 'AR'),
('39046', 'Ortisei', 'BZ'),
('66026', 'Ortona', 'CH'),
('67050', 'Ortona dei Marsi', 'AQ'),
('19034', 'Ortonovo', 'SP'),
('17037', 'Ortovero', 'SV'),
('67050', 'Ortucchio', 'AQ'),
('08036', 'Ortueri', 'NU'),
('08020', 'Orune', 'NU'),
('05018', 'Orvieto', 'TR'),
('02035', 'Orvinio', 'RI'),
('25034', 'Orzinuovi', 'BS'),
('25030', 'Orzivecchi', 'BS'),
('10060', 'Osasco', 'TO'),
('10040', 'Osasio', 'TO'),
('07027', 'Oschiri', 'OT'),
('08020', 'Osidda', 'NU'),
('17010', 'Osiglia', 'SV'),
('07033', 'Osilo', 'SS'),
('60027', 'Osimo', 'AN'),
('08040', 'Osini', 'OG'),
('24040', 'Osio Sopra', 'BG'),
('24046', 'Osio Sotto', 'BG'),
('21018', 'Osmate', 'VA'),
('23875', 'Osnago', 'LC'),
('33010', 'Osoppo', 'UD'),
('18014', 'Ospedaletti', 'IM'),
('38050', 'Ospedaletto', 'TN'),
('83014', 'Ospedaletto d\'Alpinolo', 'AV'),
('35045', 'Ospedaletto Euganeo', 'PD'),
('26864', 'Ospedaletto Lodigiano', 'LO'),
('32010', 'Ospitale di Cadore', 'BL'),
('25035', 'Ospitaletto', 'BS'),
('26816', 'Ossago Lodigiano', 'LO'),
('38026', 'Ossana', 'TN'),
('07045', 'Ossi', 'SS'),
('25050', 'Ossimo', 'BS'),
('20010', 'Ossona', 'MI'),
('22010', 'Ossuccio', 'CO'),
('12030', 'Ostana', 'CN'),
('44020', 'Ostellato', 'FE'),
('26032', 'Ostiano', 'CR'),
('46035', 'Ostiglia', 'MN'),
('60010', 'Ostra', 'AN'),
('60010', 'Ostra Vetere', 'AN'),
('72017', 'Ostuni', 'BR'),
('73028', 'Otranto', 'LE'),
('05030', 'Otricoli', 'TR'),
('08020', 'Ottana', 'NU'),
('84020', 'Ottati', 'SA'),
('80044', 'Ottaviano', 'NA'),
('15038', 'Ottiglio', 'AL'),
('27030', 'Ottobiano', 'PV'),
('29026', 'Ottone', 'PC'),
('10056', 'Oulx', 'TO'),
('15076', 'Ovada', 'AL'),
('33025', 'Ovaro', 'UD'),
('15026', 'Oviglio', 'AL'),
('67046', 'Ovindoli', 'AQ'),
('08020', 'Ovodda', 'NU'),
('11010', 'Oyace', 'AO'),
('10080', 'Ozegna', 'TO'),
('07014', 'Ozieri', 'SS'),
('40064', 'Ozzano dell\'Emilia', 'BO'),
('15039', 'Ozzano Monferrato', 'AL'),
('20080', 'Ozzero', 'MI'),
('09030', 'Pabillonis', 'VS'),
('98042', 'Pace del Mela', 'ME'),
('91027', 'Paceco', 'TP'),
('67030', 'Pacentro', 'AQ'),
('96018', 'Pachino', 'SR'),
('06060', 'Paciano', 'PG'),
('25080', 'Padenghe sul Garda', 'BS'),
('38070', 'Padergnone', 'TN'),
('15050', 'Paderna', 'AL'),
('23877', 'Paderno d\'Adda', 'LC'),
('31017', 'Paderno del Grappa', 'TV'),
('20037', 'Paderno Dugnano', 'MI'),
('25050', 'Paderno Franciacorta', 'BS'),
('26024', 'Paderno Ponchielli', 'CR'),
('351xx', 'Padova', 'PD'),
('07015', 'Padria', 'SS'),
('07020', 'Padru', 'OT'),
('84034', 'Padula', 'SA'),
('82020', 'Paduli', 'BN'),
('12034', 'Paesana', 'CN'),
('31038', 'Paese', 'TV'),
('84016', 'Pagani', 'SA'),
('02020', 'Paganico Sabino', 'RI'),
('24040', 'Pagazzano', 'BG'),
('98020', 'Pagliara', 'ME'),
('66020', 'Paglieta', 'CH'),
('33010', 'Pagnacco', 'UD'),
('12030', 'Pagno', 'CN'),
('23833', 'Pagnona', 'LC'),
('83020', 'Pago del Vallo di Lauro', 'AV'),
('82020', 'Pago Veiano', 'BN'),
('25050', 'Paisco Loveno', 'BS'),
('25080', 'Paitone', 'BS'),
('24030', 'Paladina', 'BG'),
('41046', 'Palagano', 'MO'),
('74018', 'Palagianello', 'TA'),
('74019', 'Palagiano', 'TA'),
('95046', 'Palagonia', 'CT'),
('56036', 'Palaia', 'PI'),
('43025', 'Palanzano', 'PR'),
('86037', 'Palata', 'CB'),
('07020', 'Palau', 'OT'),
('24030', 'Palazzago', 'BG'),
('90030', 'Palazzo Adriano', 'PA'),
('10010', 'Palazzo Canavese', 'TO'),
('26020', 'Palazzo Pignano', 'CR'),
('85026', 'Palazzo San Gervasio', 'PZ'),
('96010', 'Palazzolo Acreide', 'SR'),
('33056', 'Palazzolo dello Stella', 'UD'),
('25036', 'Palazzolo sull\'Oglio', 'BS'),
('13040', 'Palazzolo Vercellese', 'VC'),
('50035', 'Palazzuolo sul Senio', 'FI'),
('66017', 'Palena', 'CH'),
('88050', 'Palermiti', 'CZ'),
('901xx', 'Palermo', 'PA'),
('00036', 'Palestrina', 'RM'),
('27030', 'Palestro', 'PV'),
('03018', 'Paliano', 'FR'),
('89038', 'Palizzi', 'RC'),
('88818', 'Pallagorio', 'KR'),
('28884', 'Pallanzeno', 'VB'),
('17043', 'Pallare', 'SV'),
('80036', 'Palma Campania', 'NA'),
('92020', 'Palma di Montechiaro', 'AG'),
('33057', 'Palmanova', 'UD'),
('73020', 'Palmariggi', 'LE'),
('09090', 'Palmas Arborea', 'OR'),
('89015', 'Palmi', 'RC'),
('63092', 'Palmiano', 'AP'),
('66050', 'Palmoli', 'CH'),
('70027', 'Palo del Colle', 'BA'),
('00018', 'Palombara Sabina', 'RM'),
('66010', 'Palombaro', 'CH'),
('84020', 'Palomonte', 'SA'),
('24050', 'Palosco', 'BG'),
('37050', 'Palù', 'VR'),
('38050', 'Palù del Fersina', 'TN'),
('87060', 'Paludi', 'CS'),
('33026', 'Paluzza', 'UD'),
('12087', 'Pamparato', 'CN'),
('10060', 'Pancalieri', 'TO'),
('27050', 'Pancarana', 'PV'),
('38030', 'Panchià', 'TN'),
('26025', 'Pandino', 'CR'),
('87050', 'Panettieri', 'CS'),
('06064', 'Panicale', 'PG'),
('82017', 'Pannarano', 'BN'),
('71020', 'Panni', 'FG'),
('91017', 'Pantelleria', 'TP'),
('20090', 'Pantigliate', 'MI'),
('87027', 'Paola', 'CS'),
('82011', 'Paolisi', 'BN'),
('87020', 'Papasidero', 'CS'),
('45010', 'Papozze', 'RO'),
('20015', 'Parabiago', 'MI'),
('73052', 'Parabita', 'LE'),
('25030', 'Paratico', 'BS'),
('39020', 'Parcines', 'BZ'),
('22020', 'Parè', 'CO'),
('10010', 'Parella', 'TO'),
('87040', 'Parenti', 'CS'),
('81030', 'Parete', 'CE'),
('15010', 'Pareto', 'AL'),
('89861', 'Parghelia', 'VV'),
('23837', 'Parlasco', 'LC'),
('4312x', 'Parma', 'PR'),
('15060', 'Parodi Ligure', 'AL'),
('12070', 'Paroldo', 'CN'),
('83050', 'Parolise', 'AV'),
('27020', 'Parona', 'PV'),
('05010', 'Parrano', 'TR'),
('24020', 'Parre', 'BG'),
('91028', 'Partanna', 'TP'),
('90047', 'Partinico', 'PA'),
('28040', 'Paruzzaro', 'NO'),
('24060', 'Parzanica', 'BG'),
('33037', 'Pasian di Prato', 'UD'),
('33087', 'Pasiano di Pordenone', 'PN'),
('25050', 'Paspardo', 'BS'),
('14020', 'Passerano Marmorito', 'AT'),
('06065', 'Passignano sul Trasimeno', 'PG'),
('25050', 'Passirano', 'BS'),
('03020', 'Pastena', 'FR'),
('81050', 'Pastorano', 'CE'),
('37010', 'Pastrengo', 'VR'),
('15060', 'Pasturana', 'AL'),
('23818', 'Pasturo', 'LC'),
('85050', 'Paterno', 'PZ'),
('95047', 'Paternò', 'CT'),
('87040', 'Paterno Calabro', 'CS'),
('83052', 'Paternopoli', 'AV'),
('03010', 'Patrica', 'FR'),
('07016', 'Pattada', 'SS'),
('98066', 'Patti', 'ME'),
('73053', 'Patù', 'LE'),
('09090', 'Pau', 'OR'),
('33027', 'Paularo', 'UD'),
('09020', 'Pauli Arbarei', 'VS'),
('09070', 'Paulilatino', 'OR'),
('20067', 'Paullo', 'MI'),
('82030', 'Paupisi', 'BN'),
('10020', 'Pavarolo', 'TO'),
('27100', 'Pavia', 'PV'),
('33050', 'Pavia di Udine', 'UD'),
('10018', 'Pavone Canavese', 'TO'),
('25020', 'Pavone del Mella', 'BS'),
('41026', 'Pavullo nel Frignano', 'MO'),
('89040', 'Pazzano', 'RC'),
('56037', 'Peccioli', 'PI'),
('10080', 'Pecco', 'TO'),
('15040', 'Pecetto di Valenza', 'AL'),
('10020', 'Pecetto Torinese', 'TO'),
('29010', 'Pecorara', 'PC'),
('87050', 'Pedace', 'CS'),
('95030', 'Pedara', 'CT'),
('63827', 'Pedaso', 'FM'),
('32034', 'Pedavena', 'BL'),
('36040', 'Pedemonte', 'VI'),
('31040', 'Pederobba', 'TV'),
('23010', 'Pedesina', 'SO'),
('87050', 'Pedivigliano', 'CS'),
('24066', 'Pedrengo', 'BG'),
('22010', 'Peglio', 'CO'),
('61049', 'Peglio', 'PU'),
('46020', 'Pegognaga', 'MN'),
('24020', 'Peia', 'BG'),
('38024', 'Peio', 'TN'),
('50060', 'Pelago', 'FI'),
('28010', 'Pella', 'NO'),
('43047', 'Pellegrino Parmense', 'PR'),
('84080', 'Pellezzano', 'SA'),
('22020', 'Pellio Intelvi', 'CO'),
('38020', 'Pellizzano', 'TN'),
('38079', 'Pelugo', 'TN'),
('14030', 'Penango', 'AT'),
('05028', 'Penna in Teverina', 'TR'),
('62020', 'Penna San Giovanni', 'MC'),
('64039', 'Penna Sant\'Andrea', 'TE'),
('47864', 'Pennabilli', 'RN'),
('66040', 'Pennadomo', 'CH'),
('66010', 'Pennapiedimonte', 'CH'),
('65017', 'Penne', 'PE'),
('88050', 'Pentone', 'CZ'),
('66040', 'Perano', 'CH'),
('32010', 'Perarolo di Cadore', 'BL'),
('39030', 'Perca', 'BZ'),
('00020', 'Percile', 'RM'),
('08046', 'Perdasdefogu', 'OG'),
('09010', 'Perdaxius', 'CI'),
('84060', 'Perdifumo', 'SA'),
('23888', 'Perego', 'LC'),
('67064', 'Pereto', 'AQ'),
('07034', 'Perfugas', 'SS'),
('52020', 'Pergine Valdarno', 'AR'),
('38057', 'Pergine Valsugana', 'TN'),
('61045', 'Pergola', 'PU'),
('18032', 'Perinaldo', 'IM'),
('84060', 'Perito', 'SA'),
('23828', 'Perledo', 'LC'),
('12070', 'Perletto', 'CN'),
('12070', 'Perlo', 'CN'),
('11020', 'Perloz', 'AO'),
('35020', 'Pernumia', 'PD'),
('20016', 'Pero', 'MI'),
('10063', 'Perosa Argentina', 'TO'),
('10010', 'Perosa Canavese', 'TO'),
('10060', 'Perrero', 'TO'),
('26043', 'Persico Dosimo', 'CR'),
('13030', 'Pertengo', 'VC'),
('25070', 'Pertica Alta', 'BS'),
('25078', 'Pertica Bassa', 'BS'),
('84030', 'Pertosa', 'SA'),
('10080', 'Pertusio', 'TO'),
('061xx', 'Perugia', 'PG'),
('6112x', 'Pesaro', 'PU'),
('55064', 'Pescaglia', 'LU'),
('37026', 'Pescantina', 'VR'),
('6512x', 'Pescara', 'PE'),
('26033', 'Pescarolo ed Uniti', 'CR'),
('67032', 'Pescasseroli', 'AQ'),
('23855', 'Pescate', 'LC'),
('86090', 'Pesche', 'IS'),
('71010', 'Peschici', 'FG'),
('20068', 'Peschiera Borromeo', 'MI'),
('37019', 'Peschiera del Garda', 'VR'),
('51017', 'Pescia', 'PT'),
('67057', 'Pescina', 'AQ'),
('82020', 'Pesco Sannita', 'BN'),
('67033', 'Pescocostanzo', 'AQ'),
('86097', 'Pescolanciano', 'IS'),
('85020', 'Pescopagano', 'PZ'),
('86080', 'Pescopennataro', 'IS'),
('02024', 'Pescorocchiano', 'RI'),
('65020', 'Pescosansonesco', 'PE'),
('03030', 'Pescosolido', 'FR'),
('20060', 'Pessano con Bornago', 'MI'),
('26030', 'Pessina Cremonese', 'CR'),
('10070', 'Pessinetto', 'TO'),
('86038', 'Petacciato', 'CB'),
('88837', 'Petilia Policastro', 'KR'),
('84020', 'Petina', 'SA'),
('90026', 'Petralia Soprana', 'PA'),
('90027', 'Petralia Sottana', 'PA'),
('02025', 'Petrella Salto', 'RI'),
('86024', 'Petrella Tifernina', 'CB'),
('61020', 'Petriano', 'PU'),
('62014', 'Petriolo', 'MC'),
('63848', 'Petritoli', 'FM'),
('88060', 'Petrizzi', 'CZ'),
('88050', 'Petronà', 'CZ'),
('91020', 'Petrosino', 'TP'),
('83010', 'Petruro Irpino', 'AV'),
('28028', 'Pettenasco', 'NO'),
('13843', 'Pettinengo', 'BI'),
('98070', 'Pettineo', 'ME'),
('86090', 'Pettoranello del Molise', 'IS'),
('67034', 'Pettorano sul Gizio', 'AQ'),
('45010', 'Pettorazza Grimani', 'RO'),
('12016', 'Peveragno', 'CN'),
('13010', 'Pezzana', 'VC'),
('25060', 'Pezzaze', 'BS'),
('12070', 'Pezzolo Valle Uzzone', 'CN'),
('2912x', 'Piacenza', 'PC'),
('35040', 'Piacenza d\'Adige', 'PD'),
('26034', 'Piadena', 'CR'),
('61030', 'Piagge', 'PU'),
('84065', 'Piaggine', 'SA'),
('25050', 'Pian Camuno', 'BS'),
('52026', 'Pian di Sco', 'AR'),
('17058', 'Piana Crixia', 'SV'),
('90037', 'Piana degli Albanesi', 'PA'),
('81013', 'Piana di Monte Verna', 'CE'),
('53025', 'Piancastagnaio', 'SI'),
('25052', 'Piancogno', 'BS'),
('61026', 'Piandimeleto', 'PU'),
('87050', 'Piane Crati', 'CS'),
('65019', 'Pianella', 'PE'),
('22010', 'Pianello del Lario', 'CO'),
('29010', 'Pianello Val Tidone', 'PC'),
('26010', 'Pianengo', 'CR'),
('10044', 'Pianezza', 'TO'),
('36060', 'Pianezze', 'VI'),
('12080', 'Pianfei', 'CN'),
('24060', 'Pianico', 'BG'),
('30030', 'Pianiga', 'VE'),
('80063', 'Piano di Sorrento', 'NA'),
('88040', 'Pianopoli', 'CZ'),
('40065', 'Pianoro', 'BO'),
('01010', 'Piansano', 'VT'),
('23010', 'Piantedo', 'SO'),
('24020', 'Piario', 'BG'),
('12026', 'Piasco', 'CN'),
('23020', 'Piateda', 'SO'),
('13844', 'Piatto', 'BI'),
('55035', 'Piazza al Serchio', 'LU'),
('94015', 'Piazza Armerina', 'EN'),
('24014', 'Piazza Brembana', 'BG'),
('24010', 'Piazzatorre', 'BG'),
('35016', 'Piazzola sul Brenta', 'PD'),
('24010', 'Piazzolo', 'BG'),
('65010', 'Picciano', 'PE'),
('85055', 'Picerno', 'PZ'),
('03040', 'Picinisco', 'FR'),
('03020', 'Pico', 'FR'),
('14020', 'Piea', 'AT'),
('13812', 'Piedicavallo', 'BI'),
('95017', 'Piedimonte Etneo', 'CT'),
('81016', 'Piedimonte Matese', 'CE'),
('03030', 'Piedimonte San Germano', 'FR'),
('28885', 'Piedimulera', 'VB'),
('06066', 'Piegaro', 'PG'),
('53026', 'Pienza', 'SI'),
('26017', 'Pieranica', 'CR'),
('27040', 'Pietra de\' Giorgi', 'PV'),
('17027', 'Pietra Ligure', 'SV'),
('15040', 'Pietra Marazzi', 'AL'),
('86085', 'Pietrabbondante', 'IS'),
('18010', 'Pietrabruna', 'IM'),
('64047', 'Pietracamela', 'TE'),
('86040', 'Pietracatella', 'CB'),
('86020', 'Pietracupa', 'CB'),
('83030', 'Pietradefusi', 'AV'),
('66040', 'Pietraferrazzana', 'CH'),
('87050', 'Pietrafitta', 'CS'),
('85016', 'Pietragalla', 'PZ'),
('06026', 'Pietralunga', 'PG'),
('81051', 'Pietramelara', 'CE'),
('71038', 'Pietramontecorvino', 'FG'),
('65020', 'Pietranico', 'PE'),
('87060', 'Pietrapaola', 'CS'),
('85010', 'Pietrapertosa', 'PZ'),
('94016', 'Pietraperzia', 'EN'),
('12010', 'Pietraporzio', 'CN'),
('82030', 'Pietraroja', 'BN'),
('61023', 'Pietrarubbia', 'PU'),
('55045', 'Pietrasanta', 'LU'),
('83015', 'Pietrastornina', 'AV'),
('81040', 'Pietravairano', 'CE'),
('82020', 'Pietrelcina', 'BN'),
('51018', 'Pieve a Nievole', 'PT'),
('27030', 'Pieve Albignola', 'PV'),
('32010', 'Pieve d\'Alpago', 'BL'),
('27037', 'Pieve del Cairo', 'PV'),
('38085', 'Pieve di Bono', 'TN'),
('32044', 'Pieve di Cadore', 'BL'),
('40066', 'Pieve di Cento', 'BO'),
('46020', 'Pieve di Coriano', 'MN'),
('31053', 'Pieve di Soligo', 'TV'),
('18026', 'Pieve di Teco', 'IM'),
('26040', 'Pieve d\'Olmi', 'CR'),
('20090', 'Pieve Emanuele', 'MI'),
('26854', 'Pieve Fissiraga', 'LO'),
('55036', 'Pieve Fosciana', 'LU'),
('16030', 'Pieve Ligure', 'GE'),
('27017', 'Pieve Porto Morone', 'PV'),
('26035', 'Pieve San Giacomo', 'CR'),
('52036', 'Pieve Santo Stefano', 'AR'),
('38050', 'Pieve Tesino', 'TN'),
('62036', 'Pieve Torina', 'MC'),
('28886', 'Pieve Vergonte', 'VB'),
('62035', 'Pievebovigliana', 'MC'),
('41027', 'Pievepelago', 'MO'),
('03010', 'Piglio', 'FR'),
('18037', 'Pigna', 'IM'),
('03040', 'Pignataro Interamna', 'FR'),
('81052', 'Pignataro Maggiore', 'CE'),
('85010', 'Pignola', 'PZ'),
('19020', 'Pignone', 'SP'),
('22020', 'Pigra', 'CO'),
('13020', 'Pila', 'VC'),
('09020', 'Pimentel', 'CA'),
('80050', 'Pimonte', 'NA'),
('27040', 'Pinarolo Po', 'PV'),
('10060', 'Pinasca', 'TO'),
('45020', 'Pincara', 'RO'),
('10064', 'Pinerolo', 'TO'),
('64025', 'Pineto', 'TE'),
('14020', 'Pino d\'Asti', 'AT'),
('21010', 'Pino sulla Sponda del Lago Maggiore', 'VA'),
('10025', 'Pino Torinese', 'TO'),
('33094', 'Pinzano al Tagliamento', 'PN'),
('38086', 'Pinzolo', 'TN'),
('61046', 'Piobbico', 'PU'),
('12040', 'Piobesi d\'Alba', 'CN'),
('10040', 'Piobesi Torinese', 'TO'),
('13020', 'Piode', 'VC'),
('20096', 'Pioltello', 'MI'),
('57025', 'Piombino', 'LI'),
('35017', 'Piombino Dese', 'PD'),
('62025', 'Pioraco', 'MC'),
('10045', 'Piossasco', 'TO'),
('14026', 'Piovà Massaia', 'AT'),
('35028', 'Piove di Sacco', 'PD'),
('36013', 'Piovene Rocchette', 'VI'),
('15040', 'Piovera', 'AL'),
('29010', 'Piozzano', 'PC'),
('12060', 'Piozzo', 'CN'),
('98060', 'Piraino', 'ME'),
('5612x', 'Pisa', 'PI'),
('28010', 'Pisano', 'NO'),
('10060', 'Piscina', 'TO'),
('09010', 'Piscinas', 'CI'),
('84066', 'Pisciotta', 'SA'),
('25055', 'Pisogne', 'BS'),
('00020', 'Pisoniano', 'RM'),
('75015', 'Pisticci', 'MT'),
('51100', 'Pistoia', 'PT'),
('51020', 'Piteglio', 'PT'),
('58017', 'Pitigliano', 'GR'),
('46040', 'Piubega', 'MN'),
('23020', 'Piuro', 'SO'),
('10010', 'Piverone', 'TO'),
('27050', 'Pizzale', 'PV'),
('26026', 'Pizzighettone', 'CR'),
('89812', 'Pizzo', 'VV'),
('66040', 'Pizzoferrato', 'CH'),
('67017', 'Pizzoli', 'AQ'),
('86071', 'Pizzone', 'IS'),
('89834', 'Pizzoni', 'VV'),
('89040', 'Placanica', 'RC'),
('87070', 'Plataci', 'CS'),
('88040', 'Platania', 'CZ'),
('89039', 'Platì', 'RC'),
('39025', 'Plaus', 'BZ'),
('22010', 'Plesio', 'CO'),
('07017', 'Ploaghe', 'SS'),
('17043', 'Plodio', 'SV'),
('12060', 'Pocapaglia', 'CN'),
('33050', 'Pocenia', 'UD'),
('54010', 'Podenzana', 'MS'),
('29027', 'Podenzano', 'PC'),
('03026', 'Pofi', 'FR'),
('73037', 'Poggiardo', 'LE'),
('53036', 'Poggibonsi', 'SI'),
('59016', 'Poggio a Caiano', 'PO'),
('47824', 'Poggio Berni', 'RN'),
('02018', 'Poggio Bustone', 'RI'),
('02040', 'Poggio Catino', 'RI'),
('71010', 'Poggio Imperiale', 'FG'),
('02047', 'Poggio Mirteto', 'RI'),
('02037', 'Poggio Moiano', 'RI'),
('02030', 'Poggio Nativo', 'RI'),
('67026', 'Poggio Picenze', 'AQ'),
('44028', 'Poggio Renatico', 'FE'),
('46025', 'Poggio Rusco', 'MN'),
('02030', 'Poggio San Lorenzo', 'RI'),
('60030', 'Poggio San Marcello', 'AN'),
('62021', 'Poggio San Vicino', 'MC'),
('86086', 'Poggio Sannita', 'IS'),
('06040', 'Poggiodomo', 'PG'),
('66030', 'Poggiofiorito', 'CH'),
('80040', 'Poggiomarino', 'NA'),
('91020', 'Poggioreale', 'TP'),
('70020', 'Poggiorsini', 'BA'),
('23020', 'Poggiridenti', 'SO'),
('20010', 'Pogliano Milanese', 'MI'),
('22020', 'Pognana Lario', 'CO'),
('24040', 'Pognano', 'BG'),
('28076', 'Pogno', 'NO'),
('10046', 'Poirino', 'TO'),
('36026', 'Pojana Maggiore', 'VI'),
('25060', 'Polaveno', 'BS'),
('33070', 'Polcenigo', 'PN'),
('45038', 'Polesella', 'RO'),
('43010', 'Polesine Parmense', 'PR'),
('00010', 'Poli', 'RM'),
('89813', 'Polia', 'VV'),
('75025', 'Policoro', 'MT'),
('70044', 'Polignano a Mare', 'BA'),
('41040', 'Polinago', 'MO'),
('05030', 'Polino', 'TR'),
('89024', 'Polistena', 'RC'),
('90028', 'Polizzi Generosa', 'PA'),
('84035', 'Polla', 'SA'),
('11020', 'Pollein', 'AO'),
('80040', 'Pollena Trocchia', 'NA'),
('62010', 'Pollenza', 'MC'),
('84068', 'Pollica', 'SA'),
('90010', 'Pollina', 'PA'),
('13814', 'Pollone', 'BI'),
('66020', 'Pollutri', 'CH'),
('12030', 'Polonghera', 'CN'),
('25080', 'Polpenazze del Garda', 'BS'),
('35020', 'Polverara', 'PD'),
('60020', 'Polverigi', 'AN'),
('56045', 'Pomarance', 'PI'),
('10063', 'Pomaretto', 'TO'),
('75016', 'Pomarico', 'MT'),
('15040', 'Pomaro Monferrato', 'AL'),
('38060', 'Pomarolo', 'TN'),
('28050', 'Pombia', 'NO'),
('00040', 'Pomezia', 'RM'),
('80038', 'Pomigliano d\'Arco', 'NA'),
('80045', 'Pompei', 'NA'),
('18015', 'Pompeiana', 'IM'),
